Actual,Prediction
2342.0,2329.762
2353.0,2328.8682
2330.0,2327.6465
2297.0,2326.6802
2277.5,2325.024
2353.0,2342.8242
2330.0,2341.8987
2297.0,2340.6362
2277.5,2339.6372
2321.0,2337.9265
2330.0,2349.341
2297.0,2348.4043
2277.5,2347.1277
2321.0,2346.12
2276.0,2344.3855
2297.0,2348.3254
2277.5,2347.386
2321.0,2346.111
2276.0,2345.1064
2229.0,2343.378
2277.5,2327.1956
2321.0,2326.311
2276.0,2325.1106
2229.0,2324.1738
2230.5,2322.532
2321.0,2307.226
2276.0,2306.3857
2229.0,2305.2437
2230.5,2304.3608
2260.5,2302.7983
2276.0,2319.5244
2229.0,2318.65
2230.5,2317.4707
2260.5,2316.5586
2235.5,2314.9482
2229.0,2301.85
2230.5,2301.019
2260.5,2299.8896
2235.5,2299.0178
2269.0,2297.4731
2230.5,2277.7725
2260.5,2277.001
2235.5,2275.9473
2269.0,2275.1335
2312.0,2273.686
2260.5,2250.217
2235.5,2249.5054
2269.0,2248.537
2312.0,2247.8044
2300.0,2246.467
2235.5,2257.7117
2269.0,2256.9834
2312.0,2255.994
2300.0,2255.2422
2262.0,2253.875
2269.0,2251.7905
2312.0,2251.0781
2300.0,2250.106
2262.0,2249.3706
2202.0,2248.024
2312.0,2265.9958
2300.0,2265.2424
2262.0,2264.2217
2202.0,2263.456
2234.0,2262.0513
2300.0,2288.063
2262.0,2287.247
2202.0,2286.1562
2234.0,2285.3416
2236.0,2283.852
2262.0,2298.7588
2202.0,2297.9146
2234.0,2296.7908
2236.0,2295.9502
2242.0,2294.42
2202.0,2286.5754
2234.0,2285.7646
2236.0,2284.6804
2242.0,2283.877
2230.0,2282.395
2234.0,2247.5889
2236.0,2246.867
2242.0,2245.8994
2230.0,2245.1956
2255.0,2243.8699
2236.0,2241.3115
2242.0,2240.598
2230.0,2239.6477
2255.0,2238.9578
2281.0,2237.6572
2242.0,2237.282
2230.0,2236.5842
2255.0,2235.645
2281.0,2234.9587
2263.5,2233.669
2230.0,2250.1003
2255.0,2249.376
2281.0,2248.396
2263.5,2247.668
2216.0,2246.3254
2255.0,2240.375
2281.0,2239.6733
2263.5,2238.728
2216.0,2238.032
2172.0,2236.7305
2281.0,2248.2402
2263.5,2247.5159
2216.0,2246.5464
2172.0,2245.8345
2169.0,2244.5034
2263.5,2265.0298
2216.0,2264.268
2172.0,2263.252
2169.0,2262.506
2187.5,2261.1094
2216.0,2271.4238
2172.0,2270.647
2169.0,2269.609
